Log file open, 02/01/23 11:42:22
[2023.02.01-11.57.07:013][ 12]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_QuadPyramid.Shape_QuadPyramid should be resaved to improve async compilation performance.
[2023.02.01-11.57.07:013][ 12]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere should be resaved to improve async compilation performance.
[2023.02.01-11.57.07:013][ 12]LogStaticMesh: Display: Building static mesh Shape_QuadPyramid...
[2023.02.01-11.57.07:013][ 12]LogStaticMesh: Display: Building static mesh SM_CornerFrame...
[2023.02.01-11.57.07:014][ 12]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame
[2023.02.01-11.57.07:015][ 12]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_QuadPyramid.Shape_QuadPyramid
[2023.02.01-11.57.07:015][ 12]LogStaticMesh: Display: Building static mesh SM_WindowFrame...
[2023.02.01-11.57.07:019][ 12]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2023.02.01-11.57.07:019][ 12]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_WindowFrame.SM_WindowFrame
[2023.02.01-11.57.07:019][ 12]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.02.01-11.57.07:020][ 12]LogStaticMesh: Display: Building static mesh SM_GlassWindow...
[2023.02.01-11.57.07:020][ 12]LogStaticMesh: Display: Building static mesh SM_PillarFrame...
[2023.02.01-11.57.07:021][ 12]LogStaticMesh: Display: Building static mesh SM_PillarFrame300...
[2023.02.01-11.57.07:023][ 12]LogStaticMesh: Display: Building static mesh Shape_Sphere...
[2023.02.01-11.57.07:026][ 12]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_GlassWindow.SM_GlassWindow
[2023.02.01-11.57.07:027][ 12]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_PillarFrame.SM_PillarFrame
[2023.02.01-11.57.07:028][ 12]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_PillarFrame300.SM_PillarFrame300
[2023.02.01-11.57.07:035][ 12]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere
[2023.02.01-11.57.07:075][ 12]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/StarterMap.StarterMap
[2023.02.01-11.57.07:075][ 12]Cmd: MAP LOAD FILE="../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/StarterContent/Maps/StarterMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.01-11.57.07:075][ 12]LightingResults: New page: Lighting Build
[2023.02.01-11.57.07:075][ 12]LoadErrors: New page: Loading map: StarterMap.umap
[2023.02.01-11.57.07:085][ 12]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.02.01-11.57.07:085][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-11.57.07:086][ 12]MapCheck: New page: Map Check
[2023.02.01-11.57.07:086][ 12]LightingResults: New page: Lighting Build
[2023.02.01-11.57.07:126][ 12]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-11.57.07:416][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   4.26ms
[2023.02.01-11.57.09:079][ 12]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.02.01-11.57.09:498][ 12]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.01-11.57.10:583][ 12]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049905s
[2023.02.01-11.57.29:796][ 12]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.003995s (19.258582s overbudget)
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: ================================================
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Total job queries 3362, among them cache hits 14 (0.42%)
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Tracking 3348 distinct input hashes that result in 2292 distinct outputs (68.46%)
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: RAM used: 9.37 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.14%
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Shaders Compiled: 3348
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Jobs assigned 3348, completed 3348 (100.00%)
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Average time worker was idle: 2.64 s
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Time job spent in pending queue: average 281.46 s, longest 667.88 s
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Job execution time: average 15.93 s, max 52.11 s
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Job life time (pending + execution): average 297.39 s, max 676.95
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 722.30 s
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Jobs were issued in 572 batches (only local compilation was used), average 5.85 jobs/batch
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Average processing rate: 4.64 jobs/sec
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Total thread time: 5562.73 s
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Total thread preprocess time: 194.63 s
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Percentage time preprocessing: 3.50%
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Effective parallelization: 7.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 33.00 sec, max 33.00 sec, min 33.00 sec)
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 16.78 sec, max 47.85 sec, min 0.68 sec)
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 8.84 sec, max 18.70 sec, min 4.58 sec)
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 8.09 sec, max 8.09 sec, min 8.09 sec)
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 6.69 sec, max 17.63 sec, min 0.41 sec)
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 12.15% of total time (compiled  128 times, average 5.28 sec, max 8.92 sec, min 3.50 sec)
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.21% of total time (compiled  128 times, average 3.57 sec, max 10.02 sec, min 0.58 sec)
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 6.12% of total time (compiled  128 times, average 2.66 sec, max 4.07 sec, min 1.70 sec)
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.72% of total time (compiled   64 times, average 4.97 sec, max 8.84 sec, min 1.79 sec)
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.19% of total time (compiled  102 times, average 2.83 sec, max 6.77 sec, min 0.77 sec)
[2023.02.01-11.57.29:807][ 12]LogShaderCompilers: Display: ================================================
[2023.02.01-11.57.30:134][ 12]LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-11.57.30:135][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-11.57.30:169][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.01-11.57.30:192][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.01-11.57.30:214][ 12]LogAudio: Display: Audio Device (ID: 1) registered with world 'StarterMap'.
[2023.02.01-11.57.30:214][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-11.57.30:215][ 12]LogAIModule: Creating AISystem for world StarterMap
[2023.02.01-11.57.30:244][ 12]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.01-11.57.30:274][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.01-11.57.30:278][ 12]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.01-11.57.30:278][ 12]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.21ms to complete.
[2023.02.01-11.57.30:278][ 12]LogFileHelpers: Loading map 'StarterMap' took 23.204
[2023.02.01-11.57.30:281][ 12]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005211s (20.166782s overbudget)
[2023.02.01-11.59.37:462][858]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.M_Tech_Hex_Tile_Pulse
[2023.02.01-11.59.37:486][858]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-11.59.37:527][858]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.02.01-11.59.37:836][858]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-11.59.37:836][858]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.01-11.59.37:836][858]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.01-11.59.37:836][858]MaterialEditorStats: Shader Count: 0
[2023.02.01-11.59.37:862][858]LogViewport: Scene viewport resized to 246x298, mode Windowed.
[2023.02.01-11.59.38:155][860]MaterialEditorStats: Base pass shader: 189 instructions
[2023.02.01-11.59.38:155][860]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.01-11.59.38:155][860]MaterialEditorStats: Texture samplers: 5/16
[2023.02.01-11.59.38:155][860]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.01-11.59.38:155][860]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.01-11.59.38:155][860]MaterialEditorStats: Shader Count: 4
[2023.02.01-11.59.58:754][315]LogSlate: Window 'Color Picker' being destroyed
[2023.02.01-12.00.06:254][570]LogSlate: Window 'Color Picker' being destroyed
[2023.02.01-12.00.09:769][770]LogMaterialEditor: Saving and Compiling material M_Tech_Hex_Tile_Pulse
[2023.02.01-12.00.10:408][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.01-12.00.12:242][770]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.01-12.00.12:253][770]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-12.00.14:399][770]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.01-12.00.15:414][770]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049951s
[2023.02.01-12.00.16:645][770]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000054s (1.277407s overbudget)
[2023.02.01-12.00.16:690][770]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse
[2023.02.01-12.00.16:690][770]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/M_Tech_Hex_Tile_PulseE163B9BB4B17DAAC307BC48C2501B1AE.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset'
[2023.02.01-12.00.16:696][770]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.44 sec (total: 4.55 sec)
[2023.02.01-12.00.16:703][770]AssetCheck: New page: Asset Save: M_Tech_Hex_Tile_Pulse
[2023.02.01-12.00.16:703][770]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.M_Tech_Hex_Tile_Pulse
[2023.02.01-12.00.16:704][770]MaterialEditorStats: Base pass shader: 189 instructions
[2023.02.01-12.00.16:704][770]MaterialEditorStats: Base pass shader with Surface Lightmap: 214 instructions
[2023.02.01-12.00.16:704][770]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.01-12.00.16:704][770]MaterialEditorStats: Texture samplers: 6/16
[2023.02.01-12.00.16:705][770]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.01-12.00.16:705][770]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.01-12.00.16:705][770]MaterialEditorStats: Shader Count: 25
[2023.02.01-12.00.21:121][977]LogSlate: Window 'M_Tech_Hex_Tile_Pulse' being destroyed
[2023.02.01-12.00.21:128][977]LogSlate: Window 'M_Tech_Hex_Tile_Pulse' being destroyed
[2023.02.01-12.00.21:137][977]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.01-12.00.21:137][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-12.01.29:669][209]LogContentBrowser: Deferred new asset file creation: NewPaperSprite
[2023.02.01-12.01.29:678][209]LogContentBrowser: Creating deferred item: NewPaperSprite
[2023.02.01-12.01.29:696][210]LogContentBrowser: Renaming the item being created (Deferred Item: NewPaperSprite).
[2023.02.01-12.01.30:433][250]LogContentBrowser: Attempting asset rename: NewPaperSprite -> NewPaperSprite
[2023.02.01-12.01.30:438][250]LogContentBrowser: End creating deferred item NewPaperSprite
[2023.02.01-12.01.32:918][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.01-12.01.34:109][384]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.01-12.01.34:142][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.01-12.01.34:170][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.01-12.01.34:195][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.01-12.01.40:618][735]LogContentBrowser: Deferred new asset file creation: NewWorld
[2023.02.01-12.01.40:723][735]LogContentBrowser: Creating deferred item: NewWorld
[2023.02.01-12.01.40:737][736]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2023.02.01-12.01.49:374][246]LogContentBrowser: Attempting asset rename: NewWorld -> Level1
[2023.02.01-12.01.49:428][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-12.01.49:437][246]LogContentBrowser: End creating deferred item NewWorld
[2023.02.01-12.01.50:526][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.01-12.01.52:153][310]LogSlate: Window 'Save Content' being destroyed
[2023.02.01-12.01.52:161][310]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-12.01.52:270][310]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.01-12.01.52:272][310]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Level1
[2023.02.01-12.01.52:273][310]LogSavePackage: Moving '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/Level1BD6CA4ED444A995C419142B3FBF882AD.tmp' to '../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/StarterContent/Maps/Level1.umap'
[2023.02.01-12.01.52:279][310]LogFileHelpers: Saving map 'Level1' took 0.034
[2023.02.01-12.01.52:285][310]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 4.68 sec)
[2023.02.01-12.01.52:285][310]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/Level1.Level1
[2023.02.01-12.01.52:286][310]Cmd: MAP LOAD FILE="../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/StarterContent/Maps/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.01-12.01.52:286][310]LightingResults: New page: Lighting Build
[2023.02.01-12.01.52:286][310]LoadErrors: New page: Loading map: Level1.umap
[2023.02.01-12.01.52:292][310]LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-12.01.52:292][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-12.01.52:292][310]MapCheck: New page: Map Check
[2023.02.01-12.01.52:292][310]LightingResults: New page: Lighting Build
[2023.02.01-12.01.52:320][310]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-12.01.52:325][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.01-12.01.52:328][310]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.01-12.01.52:328][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-12.01.52:351][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.01-12.01.52:379][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.01-12.01.52:381][310]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.02.01-12.01.52:381][310]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-12.01.52:381][310]LogAIModule: Creating AISystem for world Level1
[2023.02.01-12.01.52:389][310]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.01-12.01.52:415][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.01-12.01.52:419][310]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.01-12.01.52:419][310]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.129ms to complete.
[2023.02.01-12.01.52:419][310]LogFileHelpers: Loading map 'Level1' took 0.133
[2023.02.01-12.01.52:428][310]AssetCheck: New page: Asset Save: Level1
[2023.02.01-12.01.52:428][310]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Level1.Level1
[2023.02.01-12.05.45:686][976]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.01-12.05.45:692][976]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.01-12.05.45:704][977]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.01-12.05.53:195][443]LogContentBrowser: Attempting asset rename: NewFolder -> SamplAssets
[2023.02.01-12.05.53:195][443]LogContentBrowser: End creating deferred item NewFolder
[2023.02.01-12.05.59:850][831]LogInterchangeEngine: [Pending] Importing
[2023.02.01-12.05.59:882][832]LogInterchangeEngine: [Pending] Importing
[2023.02.01-12.06.00:206][833]LogTexture: Display: Building textures: /Game/SamplAssets/back.back (TFO_AutoDXT, 384x240 x1x1x1) (Required Memory Estimate: 14.59375 MB), EncodeSpeed: Fast
[2023.02.01-12.06.00:517][833]LogInterchangeEngine: [Success] Import Done
[2023.02.01-12.06.00:576][834]LogInterchangeEngine: [Success] Import Done
[2023.02.01-12.06.00:844][834]LogEditorViewport: Clicking Background
[2023.02.01-12.06.13:216][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.01-12.06.13:985][144]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.01-12.06.14:016][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.01-12.06.14:043][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.01-12.06.14:068][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.01-12.06.19:066][245]LogInterchangeEngine: [Pending] Importing
[2023.02.01-12.06.19:066][245]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.01-12.06.19:066][245]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.01-12.06.19:066][245]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.01-12.06.19:066][245]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.01-12.06.19:066][245]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.19:067][245]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.01-12.06.19:067][245]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.01-12.06.19:067][245]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.01-12.06.19:067][245]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.01-12.06.19:067][245]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.02.01-12.06.19:067][245]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.02.01-12.06.19:067][245]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.02.01-12.06.19:067][245]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.02.01-12.06.19:067][245]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.02.01-12.06.19:067][245]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.02.01-12.06.19:067][245]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.02.01-12.06.19:067][245]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.02.01-12.06.19:068][245]LogInterchangeEngine: [Pending] Importing -  (19)
[2023.02.01-12.06.19:068][245]LogInterchangeEngine: [Pending] Importing -  (20)
[2023.02.01-12.06.19:068][245]LogInterchangeEngine: [Pending] Importing -  (21)
[2023.02.01-12.06.19:068][245]LogInterchangeEngine: [Pending] Importing -  (22)
[2023.02.01-12.06.19:068][245]LogInterchangeEngine: [Pending] Importing -  (23)
[2023.02.01-12.06.19:068][245]LogInterchangeEngine: [Pending] Importing -  (24)
[2023.02.01-12.06.19:068][245]LogInterchangeEngine: [Pending] Importing -  (25)
[2023.02.01-12.06.19:068][245]LogInterchangeEngine: [Pending] Importing -  (26)
[2023.02.01-12.06.19:068][245]LogInterchangeEngine: [Pending] Importing -  (27)
[2023.02.01-12.06.19:068][245]LogInterchangeEngine: [Pending] Importing -  (28)
[2023.02.01-12.06.19:068][245]LogInterchangeEngine: [Pending] Importing -  (29)
[2023.02.01-12.06.19:068][245]LogInterchangeEngine: [Pending] Importing -  (30)
[2023.02.01-12.06.19:068][245]LogInterchangeEngine: [Pending] Importing -  (31)
[2023.02.01-12.06.19:068][245]LogInterchangeEngine: [Pending] Importing -  (32)
[2023.02.01-12.06.19:068][245]LogInterchangeEngine: [Pending] Importing -  (33)
[2023.02.01-12.06.19:068][245]LogInterchangeEngine: [Pending] Importing -  (34)
[2023.02.01-12.06.19:068][245]LogInterchangeEngine: [Pending] Importing -  (35)
[2023.02.01-12.06.19:068][245]LogInterchangeEngine: [Pending] Importing -  (36)
[2023.02.01-12.06.19:068][245]LogInterchangeEngine: [Pending] Importing -  (37)
[2023.02.01-12.06.19:069][245]LogInterchangeEngine: [Pending] Importing -  (38)
[2023.02.01-12.06.19:069][245]LogInterchangeEngine: [Pending] Importing -  (39)
[2023.02.01-12.06.19:069][245]LogInterchangeEngine: [Pending] Importing -  (40)
[2023.02.01-12.06.19:069][245]LogInterchangeEngine: [Pending] Importing -  (41)
[2023.02.01-12.06.19:069][245]LogInterchangeEngine: [Pending] Importing -  (42)
[2023.02.01-12.06.19:069][245]LogInterchangeEngine: [Pending] Importing -  (43)
[2023.02.01-12.06.19:069][245]LogInterchangeEngine: [Pending] Importing -  (44)
[2023.02.01-12.06.19:069][245]LogInterchangeEngine: [Pending] Importing -  (45)
[2023.02.01-12.06.19:069][245]LogInterchangeEngine: [Pending] Importing -  (46)
[2023.02.01-12.06.19:069][245]LogInterchangeEngine: [Pending] Importing -  (47)
[2023.02.01-12.06.19:069][245]LogInterchangeEngine: [Pending] Importing -  (48)
[2023.02.01-12.06.19:069][245]LogInterchangeEngine: [Pending] Importing -  (49)
[2023.02.01-12.06.19:070][245]LogInterchangeEngine: [Pending] Importing -  (50)
[2023.02.01-12.06.19:070][245]LogInterchangeEngine: [Pending] Importing -  (51)
[2023.02.01-12.06.19:070][245]LogInterchangeEngine: [Pending] Importing -  (52)
[2023.02.01-12.06.19:070][245]LogInterchangeEngine: [Pending] Importing -  (53)
[2023.02.01-12.06.19:070][245]LogInterchangeEngine: [Pending] Importing -  (54)
[2023.02.01-12.06.19:070][245]LogInterchangeEngine: [Pending] Importing -  (55)
[2023.02.01-12.06.19:070][245]LogInterchangeEngine: [Pending] Importing -  (56)
[2023.02.01-12.06.19:070][245]LogInterchangeEngine: [Pending] Importing -  (57)
[2023.02.01-12.06.19:070][245]LogInterchangeEngine: [Pending] Importing -  (58)
[2023.02.01-12.06.19:070][245]LogInterchangeEngine: [Pending] Importing -  (59)
[2023.02.01-12.06.19:070][245]LogInterchangeEngine: [Pending] Importing -  (60)
[2023.02.01-12.06.19:070][245]LogInterchangeEngine: [Pending] Importing -  (61)
[2023.02.01-12.06.19:070][245]LogInterchangeEngine: [Pending] Importing -  (62)
[2023.02.01-12.06.19:071][245]LogInterchangeEngine: [Pending] Importing -  (63)
[2023.02.01-12.06.19:071][245]LogInterchangeEngine: [Pending] Importing -  (64)
[2023.02.01-12.06.19:071][245]LogInterchangeEngine: [Pending] Importing -  (65)
[2023.02.01-12.06.19:071][245]LogInterchangeEngine: [Pending] Importing -  (66)
[2023.02.01-12.06.19:071][245]LogInterchangeEngine: [Pending] Importing -  (67)
[2023.02.01-12.06.19:071][245]LogInterchangeEngine: [Pending] Importing -  (68)
[2023.02.01-12.06.19:071][245]LogInterchangeEngine: [Pending] Importing -  (69)
[2023.02.01-12.06.19:071][245]LogInterchangeEngine: [Pending] Importing -  (70)
[2023.02.01-12.06.19:071][245]LogInterchangeEngine: [Pending] Importing -  (71)
[2023.02.01-12.06.19:071][245]LogInterchangeEngine: [Pending] Importing -  (72)
[2023.02.01-12.06.19:071][245]LogInterchangeEngine: [Pending] Importing -  (73)
[2023.02.01-12.06.19:071][245]LogInterchangeEngine: [Pending] Importing -  (74)
[2023.02.01-12.06.19:072][245]LogInterchangeEngine: [Pending] Importing -  (75)
[2023.02.01-12.06.19:072][245]LogInterchangeEngine: [Pending] Importing -  (76)
[2023.02.01-12.06.19:072][245]LogInterchangeEngine: [Pending] Importing -  (77)
[2023.02.01-12.06.19:072][245]LogInterchangeEngine: [Pending] Importing -  (78)
[2023.02.01-12.06.19:072][245]LogInterchangeEngine: [Pending] Importing -  (79)
[2023.02.01-12.06.19:072][245]LogInterchangeEngine: [Pending] Importing -  (80)
[2023.02.01-12.06.19:072][245]LogInterchangeEngine: [Pending] Importing -  (81)
[2023.02.01-12.06.19:072][245]LogInterchangeEngine: [Pending] Importing -  (82)
[2023.02.01-12.06.19:072][245]LogInterchangeEngine: [Pending] Importing -  (83)
[2023.02.01-12.06.19:072][245]LogInterchangeEngine: [Pending] Importing -  (84)
