Log file open, 02/01/23 11:42:22
[2023.02.01-11.42.24:115][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.01-11.42.24:116][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.01-11.42.24:116][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.01-11.42.24:116][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.01-11.42.24:116][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.01-11.42.24:116][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.01-11.42.24:116][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.01-11.42.24:116][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.01-11.42.24:116][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.01-11.42.24:116][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.01-11.42.24:116][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.01-11.42.24:116][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.01-11.42.24:116][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.01-11.42.24:116][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.01-11.42.24:116][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.01-11.42.24:116][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.01-11.42.24:116][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.01-11.42.24:116][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.01-11.42.24:116][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.01-11.42.24:276][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.01-11.42.24:278][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.01-11.42.24:278][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.01-11.42.24:305][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.01-11.42.24:305][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.01-11.42.24:307][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.02.01-11.42.24:307][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.01-11.42.24:307][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.01-11.42.24:353][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/Epic/UNreal/Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Epic/UNreal/Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Intermediate/TurnkeyReport_0.log" -log="E:/Epic/UNreal/Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Intermediate/TurnkeyLog_0.log" -project="E:/Epic/UNreal/Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/MyProject.uproject"  -platform=all'
[2023.02.01-11.42.24:353][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic/UNreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Epic/UNreal/Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Epic/UNreal/Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Intermediate/TurnkeyReport_0.log" -log="E:/Epic/UNreal/Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Intermediate/TurnkeyLog_0.log" -project="E:/Epic/UNreal/Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/MyProject.uproject"  -platform=all" ]
[2023.02.01-11.42.24:412][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.01-11.42.24:412][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.01-11.42.24:412][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.01-11.42.24:412][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.01-11.42.24:412][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.01-11.42.24:412][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.01-11.42.24:412][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.01-11.42.24:412][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.01-11.42.24:413][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.01-11.42.24:414][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.01-11.42.24:414][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.01-11.42.24:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.01-11.42.24:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.01-11.42.24:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.01-11.42.24:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.01-11.42.24:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.01-11.42.24:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.01-11.42.24:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.01-11.42.24:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.01-11.42.24:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.01-11.42.24:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.01-11.42.24:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.01-11.42.24:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.01-11.42.24:520][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.01-11.42.24:520][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.01-11.42.24:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.01-11.42.24:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.01-11.42.24:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.01-11.42.24:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.01-11.42.24:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.01-11.42.24:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.01-11.42.24:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.01-11.42.24:540][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.01-11.42.24:540][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.01-11.42.24:551][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.01-11.42.24:551][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.01-11.42.24:552][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.01-11.42.24:552][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.01-11.42.24:552][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.01-11.42.24:553][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.01-11.42.24:558][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.01-11.42.24:558][  0]LogTargetPlatformManager:   ADPCM
[2023.02.01-11.42.24:558][  0]LogTargetPlatformManager:   PCM
[2023.02.01-11.42.24:564][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.01-11.42.24:564][  0]LogTargetPlatformManager:   BINKA
[2023.02.01-11.42.24:573][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.01-11.42.24:573][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.01-11.42.24:573][  0]LogTargetPlatformManager:   OGG
[2023.02.01-11.42.24:581][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.01-11.42.24:581][  0]LogTargetPlatformManager:   OPUS
[2023.02.01-11.42.24:665][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.01-11.42.24:674][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.01-11.42.24:674][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.01-11.42.24:674][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.01-11.42.24:674][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.01-11.42.24:674][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.01-11.42.24:675][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.01-11.42.24:675][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.01-11.42.24:675][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.01-11.42.24:675][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.01-11.42.24:675][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.01-11.42.24:675][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.01-11.42.24:675][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.01-11.42.24:675][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.01-11.42.24:675][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.01-11.42.24:675][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.01-11.42.24:675][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.01-11.42.24:685][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.01-11.42.24:685][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.01-11.42.24:685][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.01-11.42.24:685][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.01-11.42.24:685][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.01-11.42.24:685][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.01-11.42.24:685][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.01-11.42.24:685][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.01-11.42.24:692][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.01-11.42.24:692][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.01-11.42.24:692][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-11.42.24:692][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.01-11.42.24:743][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.01-11.42.24:743][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-11.42.24:743][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.01-11.42.24:764][  0]LogDerivedDataCache: Speed tests for C:/Users/Zlatko.Radev/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.01-11.42.24:764][  0]LogDerivedDataCache: Display: Performance to C:/Users/Zlatko.Radev/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=841.19MBs, RandomWriteSpeed=47.03MBs. Assigned SpeedClass 'Local'
[2023.02.01-11.42.24:767][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Zlatko.Radev/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.01-11.42.24:767][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.01-11.42.24:768][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.01-11.42.24:768][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.01-11.42.24:768][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.01-11.42.24:769][  0]LogShaderCompilers: Guid format shader working directory is -8 characters bigger than the processId version (../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Intermediate/Shaders/WorkingDirectory/16640/).
[2023.02.01-11.42.24:769][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Zlatko.Radev/AppData/Local/Temp/UnrealShaderWorkingDir/64D5FC4A49E071BCCEFEB4888FB14BFD/'.
[2023.02.01-11.42.24:769][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.01-11.42.24:769][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.01-11.42.26:236][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.01-11.42.26:739][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.01-11.42.26:740][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.01-11.42.27:164][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.01-11.42.27:164][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.01-11.42.27:164][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.01-11.42.27:164][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.01-11.42.27:164][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.01-11.42.27:164][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.01-11.42.27:164][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.01-11.42.27:164][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.01-11.42.27:164][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-11.42.27:164][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.01-11.42.27:164][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.01-11.42.27:164][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.01-11.42.27:164][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-11.42.27:164][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.01-11.42.27:164][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.01-11.42.27:164][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.01-11.42.27:164][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.01-11.42.29:310][  0]LogSlate: Using FreeType 2.10.0
[2023.02.01-11.42.29:312][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.01-11.42.29:383][  0]LogAssetRegistry: FAssetRegistry took 0.0210 seconds to start up
[2023.02.01-11.42.29:401][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.01-11.42.29:850][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.01-11.42.30:611][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48EDFC000][00000BB487B4A800 52] GlobalDefaults, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48EDFD400][00000BB46D790000 52] Windows, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48EDFD600][00000BB4857E7800 52] WindowsEditor, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48EDFCA00][00000BB48D7E0000 52] WindowsServer, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48EDFCC00][00000BB48D7E5000 52] WindowsClient, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48EDFBE00][00000BB48D7E7800 52] IOS, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48EDFC800][00000BB48D7EA000 52] iPadAir2, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48EDFE000][00000BB4857E2800 52] IPadPro, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48EDFE200][00000BB48D7EC800 52] iPadAir3, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48EDFAE00][00000BB48FAE0000 52] iPadAir4, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48EDFD000][00000BB48FAE5000 52] iPadAir5, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48EDFEE00][00000BB48FAE7800 52] iPadMini4, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48EDF9E00][00000BB48FAEA000 52] iPadMini5, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48EDFCE00][00000BB48FAEC800 52] iPadMini6, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48EDFD800][00000BB48FAF2800 52] iPhone6S, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48EDFFE00][00000BB48FAF0000 52] iPhone7, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48EDFFC00][00000BB48FAF5000 52] iPodTouch7, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48EDFDA00][00000BB48FAFA000 52] iPhone6SPlus, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48EDFE400][00000BB48FAFC800 52] iPhone7Plus, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48EDFF200][00000BB48D7E2800 52] iPhoneSE, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48EDFC400][00000BB48FAF7800 52] iPhone8, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48EDFB600][00000BB48FB90000 52] iPhone8Plus, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48EDFBA00][00000BB48FB95000 52] iPhoneX, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48EDFB000][00000BB48FB97800 52] iPhoneXS, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48EDFD200][00000BB48FB9A000 52] iPhoneXSMax, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48EDFDE00][00000BB48FB9C800 52] iPhoneXR, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48EDFF000][00000BB48FAE2800 52] iPhone11, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48EDFEA00][00000BB48FBA0000 52] iPhone11Pro, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48EDFFA00][00000BB48FBA5000 52] iPhone11ProMax, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48EDFF400][00000BB48FBA7800 52] iPhoneSE2, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48EDFB800][00000BB48FBAA000 52] iPhone12Mini, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48ED0FE00][00000BB48FBAC800 52] iPhone12, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB482629E00][00000BB48FB92800 52] iPhone12Pro, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48FB10000][00000BB48FBB0000 52] iPhone12ProMax, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48FB11200][00000BB48FBB5000 52] iPhone13Mini, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48FB11000][00000BB48FBB7800 52] iPhone13, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48FB11E00][00000BB48FBBA000 52] iPhone13Pro, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48FB10800][00000BB48FBBC800 52] iPhone13ProMax, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48FB11C00][00000BB48FBA2800 52] iPhoneSE3, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48FB11600][00000BB48FB20000 52] iPhone14, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48FB10400][00000BB48FB25000 52] iPhone14Plus, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48FB12000][00000BB48FB27800 52] iPhone14Pro, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48FB11400][00000BB48FB2A000 52] iPhone14ProMax, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48FB12E00][00000BB48FB2C800 52] iPadPro105, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48FB10200][00000BB48FBB2800 52] iPadPro129, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48FB12A00][00000BB48FB30000 52] iPadPro97, 
[2023.02.01-11.42.30:612][  0]LogDeviceProfileManager: 	[00000BB48FB10600][00000BB48FB35000 52] iPadPro2_129, 
[2023.02.01-11.42.30:613][  0]LogDeviceProfileManager: 	[00000BB48FB11A00][00000BB48FB37800 52] iPad5, 
[2023.02.01-11.42.30:613][  0]LogDeviceProfileManager: 	[00000BB48FB12200][00000BB48FB3A000 52] iPad6, 
[2023.02.01-11.42.30:613][  0]LogDeviceProfileManager: 	[00000BB48FB13000][00000BB48FB3C800 52] iPad7, 
[2023.02.01-11.42.30:613][  0]LogDeviceProfileManager: 	[00000BB48FB10C00][00000BB48FB22800 52] iPad8, 
[2023.02.01-11.42.30:613][  0]LogDeviceProfileManager: 	[00000BB48FB13E00][00000BB48D7C0000 52] iPad9, 
[2023.02.01-11.42.30:613][  0]LogDeviceProfileManager: 	[00000BB48FB12600][00000BB48D7C5000 52] iPad10, 
[2023.02.01-11.42.30:613][  0]LogDeviceProfileManager: 	[00000BB48FB13A00][00000BB48D7C7800 52] iPadPro11, 
[2023.02.01-11.42.30:613][  0]LogDeviceProfileManager: 	[00000BB48FB11800][00000BB48D7CA000 52] iPadPro2_11, 
[2023.02.01-11.42.30:613][  0]LogDeviceProfileManager: 	[00000BB48FB10E00][00000BB48D7CC800 52] iPadPro3_11, 
[2023.02.01-11.42.30:613][  0]LogDeviceProfileManager: 	[00000BB48FB13200][00000BB48FB32800 52] iPadPro4_11, 
[2023.02.01-11.42.30:613][  0]LogDeviceProfileManager: 	[00000BB48FB14000][00000BB48FB40000 52] iPadPro3_129, 
[2023.02.01-11.42.30:613][  0]LogDeviceProfileManager: 	[00000BB48FB12800][00000BB48FB45000 52] iPadPro4_129, 
[2023.02.01-11.42.30:613][  0]LogDeviceProfileManager: 	[00000BB48FB14E00][00000BB48FB47800 52] iPadPro5_129, 
[2023.02.01-11.42.30:613][  0]LogDeviceProfileManager: 	[00000BB48FB13600][00000BB48FB4A000 52] iPadPro6_129, 
[2023.02.01-11.42.30:613][  0]LogDeviceProfileManager: 	[00000BB48FB14A00][00000BB48FB4C800 52] AppleTV, 
[2023.02.01-11.42.30:613][  0]LogDeviceProfileManager: 	[00000BB48FB10A00][00000BB48D7C2800 52] AppleTV4K, 
[2023.02.01-11.42.30:613][  0]LogDeviceProfileManager: 	[00000BB48FB12C00][00000BB48FB50000 52] AppleTV2_4K, 
[2023.02.01-11.42.30:613][  0]LogDeviceProfileManager: 	[00000BB48FB14200][00000BB48FB55000 52] TVOS, 
[2023.02.01-11.42.30:613][  0]LogDeviceProfileManager: 	[00000BB48FB16000][00000BB48FB5A000 52] Mac, 
[2023.02.01-11.42.30:613][  0]LogDeviceProfileManager: 	[00000BB48FB16200][00000BB48FB57800 52] MacEditor, 
[2023.02.01-11.42.30:613][  0]LogDeviceProfileManager: 	[00000BB48FB13C00][00000BB48FB5C800 52] MacClient, 
[2023.02.01-11.42.30:613][  0]LogDeviceProfileManager: 	[00000BB48FB15C00][00000BB48FB42800 52] MacServer, 
[2023.02.01-11.42.30:613][  0]LogDeviceProfileManager: 	[00000BB48FB15E00][00000BB48FB62800 52] Linux, 
[2023.02.01-11.42.30:613][  0]LogDeviceProfileManager: 	[00000BB48FB14600][00000BB48FB60000 52] LinuxEditor, 
[2023.02.01-11.42.30:613][  0]LogDeviceProfileManager: 	[00000BB48FB12400][00000BB48FB67800 52] LinuxArm64Editor, 
[2023.02.01-11.42.30:613][  0]LogDeviceProfileManager: 	[00000BB48FB16400][00000BB48FB6A000 52] LinuxArm64, 
[2023.02.01-11.42.30:613][  0]LogDeviceProfileManager: 	[00000BB48FB15000][00000BB48FB6C800 52] LinuxClient, 
[2023.02.01-11.42.30:613][  0]LogDeviceProfileManager: 	[00000BB48FB15200][00000BB48FB52800 52] LinuxArm64Client, 
[2023.02.01-11.42.30:613][  0]LogDeviceProfileManager: 	[00000BB48FB14C00][00000BB48FB70000 52] LinuxServer, 
[2023.02.01-11.42.30:613][  0]LogDeviceProfileManager: 	[00000BB48FB14400][00000BB48FB75000 52] LinuxArm64Server, 
